epoch,auroc,function,experiment,noise,optimizer,dropout,weight_decay
1,0.3142857142857143,f4,base_adam,0,adam,0.0,False
2,0.5166666666666667,f4,base_adam,0,adam,0.0,False
3,0.7666666666666667,f4,base_adam,0,adam,0.0,False
4,0.8,f4,base_adam,0,adam,0.0,False
5,0.8,f4,base_adam,0,adam,0.0,False
6,0.8,f4,base_adam,0,adam,0.0,False
7,0.8,f4,base_adam,0,adam,0.0,False
8,0.7846153846153846,f4,base_adam,0,adam,0.0,False
9,0.7846153846153846,f4,base_adam,0,adam,0.0,False
10,0.7428571428571429,f4,base_adam,0,adam,0.0,False
11,0.7714285714285715,f4,base_adam,0,adam,0.0,False
12,0.75,f4,base_adam,0,adam,0.0,False
13,0.7714285714285715,f4,base_adam,0,adam,0.0,False
14,0.7777777777777778,f4,base_adam,0,adam,0.0,False
15,0.8333333333333334,f4,base_adam,0,adam,0.0,False
16,0.84,f4,base_adam,0,adam,0.0,False
17,0.7714285714285715,f4,base_adam,0,adam,0.0,False
18,0.7333333333333333,f4,base_adam,0,adam,0.0,False
19,0.7,f4,base_adam,0,adam,0.0,False
20,0.6857142857142857,f4,base_adam,0,adam,0.0,False
21,0.6,f4,base_adam,0,adam,0.0,False
22,0.6,f4,base_adam,0,adam,0.0,False
23,0.6,f4,base_adam,0,adam,0.0,False
24,0.6,f4,base_adam,0,adam,0.0,False
25,0.6,f4,base_adam,0,adam,0.0,False
26,0.6,f4,base_adam,0,adam,0.0,False
27,0.6,f4,base_adam,0,adam,0.0,False
28,0.6,f4,base_adam,0,adam,0.0,False
29,0.6,f4,base_adam,0,adam,0.0,False
30,0.6,f4,base_adam,0,adam,0.0,False
31,0.6,f4,base_adam,0,adam,0.0,False
32,0.6,f4,base_adam,0,adam,0.0,False
33,0.6,f4,base_adam,0,adam,0.0,False
34,0.7333333333333333,f4,base_adam,0,adam,0.0,False
35,0.6,f4,base_adam,0,adam,0.0,False
36,0.6,f4,base_adam,0,adam,0.0,False
37,0.6,f4,base_adam,0,adam,0.0,False
38,0.6,f4,base_adam,0,adam,0.0,False
39,0.6,f4,base_adam,0,adam,0.0,False
40,0.6,f4,base_adam,0,adam,0.0,False
41,0.6,f4,base_adam,0,adam,0.0,False
42,0.6,f4,base_adam,0,adam,0.0,False
43,0.6,f4,base_adam,0,adam,0.0,False
44,0.6,f4,base_adam,0,adam,0.0,False
45,0.7,f4,base_adam,0,adam,0.0,False
46,0.6,f4,base_adam,0,adam,0.0,False
47,0.6,f4,base_adam,0,adam,0.0,False
48,0.6,f4,base_adam,0,adam,0.0,False
49,0.6,f4,base_adam,0,adam,0.0,False
50,0.75,f4,base_adam,0,adam,0.0,False
51,0.6,f4,base_adam,0,adam,0.0,False
52,0.6,f4,base_adam,0,adam,0.0,False
53,0.6,f4,base_adam,0,adam,0.0,False
54,0.6,f4,base_adam,0,adam,0.0,False
55,0.6,f4,base_adam,0,adam,0.0,False
56,0.6,f4,base_adam,0,adam,0.0,False
57,0.7333333333333333,f4,base_adam,0,adam,0.0,False
58,0.6,f4,base_adam,0,adam,0.0,False
59,0.6,f4,base_adam,0,adam,0.0,False
60,0.7333333333333333,f4,base_adam,0,adam,0.0,False
61,0.6,f4,base_adam,0,adam,0.0,False
62,0.6,f4,base_adam,0,adam,0.0,False
63,0.7,f4,base_adam,0,adam,0.0,False
64,0.6,f4,base_adam,0,adam,0.0,False
65,0.6,f4,base_adam,0,adam,0.0,False
66,0.6,f4,base_adam,0,adam,0.0,False
67,0.6,f4,base_adam,0,adam,0.0,False
68,0.7666666666666667,f4,base_adam,0,adam,0.0,False
69,0.6,f4,base_adam,0,adam,0.0,False
70,0.6,f4,base_adam,0,adam,0.0,False
71,0.6,f4,base_adam,0,adam,0.0,False
72,0.6,f4,base_adam,0,adam,0.0,False
73,0.6,f4,base_adam,0,adam,0.0,False
74,0.65,f4,base_adam,0,adam,0.0,False
75,0.6,f4,base_adam,0,adam,0.0,False
76,0.7142857142857143,f4,base_adam,0,adam,0.0,False
77,0.6,f4,base_adam,0,adam,0.0,False
78,0.7,f4,base_adam,0,adam,0.0,False
79,0.6,f4,base_adam,0,adam,0.0,False
80,0.6,f4,base_adam,0,adam,0.0,False
81,0.6,f4,base_adam,0,adam,0.0,False
82,0.6,f4,base_adam,0,adam,0.0,False
83,0.6,f4,base_adam,0,adam,0.0,False
84,0.6,f4,base_adam,0,adam,0.0,False
85,0.6,f4,base_adam,0,adam,0.0,False
86,0.6,f4,base_adam,0,adam,0.0,False
87,0.6,f4,base_adam,0,adam,0.0,False
88,0.6,f4,base_adam,0,adam,0.0,False
89,0.6,f4,base_adam,0,adam,0.0,False
90,0.775,f4,base_adam,0,adam,0.0,False
91,0.6,f4,base_adam,0,adam,0.0,False
92,0.6,f4,base_adam,0,adam,0.0,False
93,0.6,f4,base_adam,0,adam,0.0,False
94,0.6,f4,base_adam,0,adam,0.0,False
95,0.6,f4,base_adam,0,adam,0.0,False
96,0.6,f4,base_adam,0,adam,0.0,False
97,0.68,f4,base_adam,0,adam,0.0,False
98,0.6,f4,base_adam,0,adam,0.0,False
99,0.6,f4,base_adam,0,adam,0.0,False
100,0.6,f4,base_adam,0,adam,0.0,False
