epoch,auroc,function,experiment,noise,optimizer,dropout,weight_decay
1,0.5,f8,1.0_adam,1.0,adam,0.0,False
2,0.75,f8,1.0_adam,1.0,adam,0.0,False
3,0.75,f8,1.0_adam,1.0,adam,0.0,False
4,0.75,f8,1.0_adam,1.0,adam,0.0,False
5,0.75,f8,1.0_adam,1.0,adam,0.0,False
6,0.75,f8,1.0_adam,1.0,adam,0.0,False
7,0.75,f8,1.0_adam,1.0,adam,0.0,False
8,0.75,f8,1.0_adam,1.0,adam,0.0,False
9,0.75,f8,1.0_adam,1.0,adam,0.0,False
10,0.75,f8,1.0_adam,1.0,adam,0.0,False
11,0.75,f8,1.0_adam,1.0,adam,0.0,False
12,0.75,f8,1.0_adam,1.0,adam,0.0,False
13,0.75,f8,1.0_adam,1.0,adam,0.0,False
14,0.75,f8,1.0_adam,1.0,adam,0.0,False
15,0.625,f8,1.0_adam,1.0,adam,0.0,False
16,0.7142857142857143,f8,1.0_adam,1.0,adam,0.0,False
17,0.4166666666666667,f8,1.0_adam,1.0,adam,0.0,False
18,0.625,f8,1.0_adam,1.0,adam,0.0,False
19,0.6875,f8,1.0_adam,1.0,adam,0.0,False
20,0.6071428571428571,f8,1.0_adam,1.0,adam,0.0,False
21,0.55,f8,1.0_adam,1.0,adam,0.0,False
22,0.5,f8,1.0_adam,1.0,adam,0.0,False
23,0.55,f8,1.0_adam,1.0,adam,0.0,False
24,0.6666666666666666,f8,1.0_adam,1.0,adam,0.0,False
25,0.6666666666666666,f8,1.0_adam,1.0,adam,0.0,False
26,0.4,f8,1.0_adam,1.0,adam,0.0,False
27,0.5416666666666666,f8,1.0_adam,1.0,adam,0.0,False
28,0.3333333333333333,f8,1.0_adam,1.0,adam,0.0,False
29,0.375,f8,1.0_adam,1.0,adam,0.0,False
30,0.5416666666666666,f8,1.0_adam,1.0,adam,0.0,False
31,0.4166666666666667,f8,1.0_adam,1.0,adam,0.0,False
32,0.4772727272727273,f8,1.0_adam,1.0,adam,0.0,False
33,0.65,f8,1.0_adam,1.0,adam,0.0,False
34,0.5,f8,1.0_adam,1.0,adam,0.0,False
35,0.5,f8,1.0_adam,1.0,adam,0.0,False
36,0.5,f8,1.0_adam,1.0,adam,0.0,False
37,0.4375,f8,1.0_adam,1.0,adam,0.0,False
38,0.4166666666666667,f8,1.0_adam,1.0,adam,0.0,False
39,0.3333333333333333,f8,1.0_adam,1.0,adam,0.0,False
40,0.25,f8,1.0_adam,1.0,adam,0.0,False
41,0.5,f8,1.0_adam,1.0,adam,0.0,False
42,0.4166666666666667,f8,1.0_adam,1.0,adam,0.0,False
43,0.5,f8,1.0_adam,1.0,adam,0.0,False
44,0.375,f8,1.0_adam,1.0,adam,0.0,False
45,0.375,f8,1.0_adam,1.0,adam,0.0,False
46,0.42857142857142855,f8,1.0_adam,1.0,adam,0.0,False
47,0.375,f8,1.0_adam,1.0,adam,0.0,False
48,0.4375,f8,1.0_adam,1.0,adam,0.0,False
49,0.375,f8,1.0_adam,1.0,adam,0.0,False
50,0.3333333333333333,f8,1.0_adam,1.0,adam,0.0,False
51,0.25,f8,1.0_adam,1.0,adam,0.0,False
52,0.3,f8,1.0_adam,1.0,adam,0.0,False
53,0.25,f8,1.0_adam,1.0,adam,0.0,False
54,0.25,f8,1.0_adam,1.0,adam,0.0,False
55,0.25,f8,1.0_adam,1.0,adam,0.0,False
56,0.3333333333333333,f8,1.0_adam,1.0,adam,0.0,False
57,0.25,f8,1.0_adam,1.0,adam,0.0,False
58,0.25,f8,1.0_adam,1.0,adam,0.0,False
59,0.25,f8,1.0_adam,1.0,adam,0.0,False
60,0.25,f8,1.0_adam,1.0,adam,0.0,False
61,0.25,f8,1.0_adam,1.0,adam,0.0,False
62,0.25,f8,1.0_adam,1.0,adam,0.0,False
63,0.25,f8,1.0_adam,1.0,adam,0.0,False
64,0.25,f8,1.0_adam,1.0,adam,0.0,False
65,0.25,f8,1.0_adam,1.0,adam,0.0,False
66,0.3,f8,1.0_adam,1.0,adam,0.0,False
67,0.25,f8,1.0_adam,1.0,adam,0.0,False
68,0.25,f8,1.0_adam,1.0,adam,0.0,False
69,0.45,f8,1.0_adam,1.0,adam,0.0,False
70,0.5,f8,1.0_adam,1.0,adam,0.0,False
71,0.25,f8,1.0_adam,1.0,adam,0.0,False
72,0.25,f8,1.0_adam,1.0,adam,0.0,False
73,0.25,f8,1.0_adam,1.0,adam,0.0,False
74,0.25,f8,1.0_adam,1.0,adam,0.0,False
75,0.25,f8,1.0_adam,1.0,adam,0.0,False
76,0.25,f8,1.0_adam,1.0,adam,0.0,False
77,0.25,f8,1.0_adam,1.0,adam,0.0,False
78,0.25,f8,1.0_adam,1.0,adam,0.0,False
79,0.25,f8,1.0_adam,1.0,adam,0.0,False
80,0.25,f8,1.0_adam,1.0,adam,0.0,False
81,0.25,f8,1.0_adam,1.0,adam,0.0,False
82,0.25,f8,1.0_adam,1.0,adam,0.0,False
83,0.25,f8,1.0_adam,1.0,adam,0.0,False
84,0.25,f8,1.0_adam,1.0,adam,0.0,False
85,0.25,f8,1.0_adam,1.0,adam,0.0,False
86,0.25,f8,1.0_adam,1.0,adam,0.0,False
87,0.25,f8,1.0_adam,1.0,adam,0.0,False
88,0.25,f8,1.0_adam,1.0,adam,0.0,False
89,0.25,f8,1.0_adam,1.0,adam,0.0,False
90,0.25,f8,1.0_adam,1.0,adam,0.0,False
91,0.25,f8,1.0_adam,1.0,adam,0.0,False
92,0.25,f8,1.0_adam,1.0,adam,0.0,False
93,0.25,f8,1.0_adam,1.0,adam,0.0,False
94,0.25,f8,1.0_adam,1.0,adam,0.0,False
95,0.25,f8,1.0_adam,1.0,adam,0.0,False
96,0.25,f8,1.0_adam,1.0,adam,0.0,False
97,0.25,f8,1.0_adam,1.0,adam,0.0,False
98,0.25,f8,1.0_adam,1.0,adam,0.0,False
99,0.25,f8,1.0_adam,1.0,adam,0.0,False
100,0.25,f8,1.0_adam,1.0,adam,0.0,False
