epoch,auroc,function,experiment,noise,optimizer,dropout,weight_decay
1,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
2,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
3,0.6666666666666666,f2,1.0_adam_dp,1.0,adam,0.2,False
4,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
5,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
6,0.375,f2,1.0_adam_dp,1.0,adam,0.2,False
7,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
8,0.4583333333333333,f2,1.0_adam_dp,1.0,adam,0.2,False
9,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
10,0.6875,f2,1.0_adam_dp,1.0,adam,0.2,False
11,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
12,0.4,f2,1.0_adam_dp,1.0,adam,0.2,False
13,0.6666666666666666,f2,1.0_adam_dp,1.0,adam,0.2,False
14,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
15,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
16,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
17,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
18,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
19,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
20,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
21,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
22,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
23,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
24,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
25,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
26,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
27,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
28,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
29,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
30,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
31,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
32,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
33,0.7,f2,1.0_adam_dp,1.0,adam,0.2,False
34,0.45454545454545453,f2,1.0_adam_dp,1.0,adam,0.2,False
35,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
36,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
37,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
38,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
39,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
40,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
41,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
42,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
43,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
44,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
45,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
46,0.45454545454545453,f2,1.0_adam_dp,1.0,adam,0.2,False
47,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
48,0.45454545454545453,f2,1.0_adam_dp,1.0,adam,0.2,False
49,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
50,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
51,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
52,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
53,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
54,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
55,0.4722222222222222,f2,1.0_adam_dp,1.0,adam,0.2,False
56,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
57,0.7142857142857143,f2,1.0_adam_dp,1.0,adam,0.2,False
58,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
59,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
60,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
61,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
62,0.4375,f2,1.0_adam_dp,1.0,adam,0.2,False
63,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
64,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
65,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
66,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
67,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
68,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
69,0.46153846153846156,f2,1.0_adam_dp,1.0,adam,0.2,False
70,0.45,f2,1.0_adam_dp,1.0,adam,0.2,False
71,0.42857142857142855,f2,1.0_adam_dp,1.0,adam,0.2,False
72,0.6944444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
73,0.46875,f2,1.0_adam_dp,1.0,adam,0.2,False
74,0.5,f2,1.0_adam_dp,1.0,adam,0.2,False
75,0.4642857142857143,f2,1.0_adam_dp,1.0,adam,0.2,False
76,0.75,f2,1.0_adam_dp,1.0,adam,0.2,False
77,0.7142857142857143,f2,1.0_adam_dp,1.0,adam,0.2,False
78,0.71875,f2,1.0_adam_dp,1.0,adam,0.2,False
79,0.4642857142857143,f2,1.0_adam_dp,1.0,adam,0.2,False
80,0.4166666666666667,f2,1.0_adam_dp,1.0,adam,0.2,False
81,0.46875,f2,1.0_adam_dp,1.0,adam,0.2,False
82,0.4722222222222222,f2,1.0_adam_dp,1.0,adam,0.2,False
83,0.5,f2,1.0_adam_dp,1.0,adam,0.2,False
84,0.4444444444444444,f2,1.0_adam_dp,1.0,adam,0.2,False
85,0.75,f2,1.0_adam_dp,1.0,adam,0.2,False
86,0.75,f2,1.0_adam_dp,1.0,adam,0.2,False
87,0.45454545454545453,f2,1.0_adam_dp,1.0,adam,0.2,False
