epoch,auroc,auprc,function,experiment,noise,optimizer,dropout,weight_decay,model_size
1,0.0,0.4,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
2,0.0,0.4,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
3,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
4,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
5,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
6,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
7,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
8,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
9,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
10,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
11,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
12,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
13,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
14,0.25,0.7375,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
15,0.5,0.8666666666666667,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
16,0.5,0.8666666666666667,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
17,0.5,0.7916666666666666,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
18,0.5,0.7916666666666666,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
19,0.5,0.8666666666666667,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
20,0.5,0.7916666666666666,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
21,0.5,0.7916666666666666,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
22,0.5,0.7916666666666666,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
23,0.5,0.7916666666666666,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
24,0.5,0.8666666666666667,f5,0.5_sgd_dp_wd,0.5,sgd,0.2,True,small
