epoch,auroc,function,experiment,noise,optimizer,dropout,weight_decay
1,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
2,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
3,0.14285714285714285,f1,1.0_adam_dp,1.0,adam,0.2,False
4,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
5,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
6,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
7,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
8,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
9,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
10,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
11,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
12,0.225,f1,1.0_adam_dp,1.0,adam,0.2,False
13,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
14,0.14285714285714285,f1,1.0_adam_dp,1.0,adam,0.2,False
15,0.225,f1,1.0_adam_dp,1.0,adam,0.2,False
16,0.17857142857142858,f1,1.0_adam_dp,1.0,adam,0.2,False
17,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
18,0.0,f1,1.0_adam_dp,1.0,adam,0.2,False
19,0.225,f1,1.0_adam_dp,1.0,adam,0.2,False
20,0.225,f1,1.0_adam_dp,1.0,adam,0.2,False
21,0.21428571428571427,f1,1.0_adam_dp,1.0,adam,0.2,False
22,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
23,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
24,0.17857142857142858,f1,1.0_adam_dp,1.0,adam,0.2,False
25,0.2222222222222222,f1,1.0_adam_dp,1.0,adam,0.2,False
26,0.22727272727272727,f1,1.0_adam_dp,1.0,adam,0.2,False
27,0.1875,f1,1.0_adam_dp,1.0,adam,0.2,False
28,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
29,0.19444444444444445,f1,1.0_adam_dp,1.0,adam,0.2,False
30,0.17857142857142858,f1,1.0_adam_dp,1.0,adam,0.2,False
31,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
32,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
33,0.1875,f1,1.0_adam_dp,1.0,adam,0.2,False
34,0.19444444444444445,f1,1.0_adam_dp,1.0,adam,0.2,False
35,0.17857142857142858,f1,1.0_adam_dp,1.0,adam,0.2,False
36,0.16666666666666666,f1,1.0_adam_dp,1.0,adam,0.2,False
37,0.21428571428571427,f1,1.0_adam_dp,1.0,adam,0.2,False
38,0.15625,f1,1.0_adam_dp,1.0,adam,0.2,False
39,0.17857142857142858,f1,1.0_adam_dp,1.0,adam,0.2,False
40,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
41,0.19444444444444445,f1,1.0_adam_dp,1.0,adam,0.2,False
42,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
43,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
44,0.225,f1,1.0_adam_dp,1.0,adam,0.2,False
45,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
46,0.22727272727272727,f1,1.0_adam_dp,1.0,adam,0.2,False
47,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
48,0.22916666666666666,f1,1.0_adam_dp,1.0,adam,0.2,False
49,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
50,0.19444444444444445,f1,1.0_adam_dp,1.0,adam,0.2,False
51,0.22727272727272727,f1,1.0_adam_dp,1.0,adam,0.2,False
52,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
53,0.19642857142857142,f1,1.0_adam_dp,1.0,adam,0.2,False
54,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
55,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
56,0.22916666666666666,f1,1.0_adam_dp,1.0,adam,0.2,False
57,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
58,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
59,0.23529411764705882,f1,1.0_adam_dp,1.0,adam,0.2,False
60,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
61,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
62,0.21153846153846154,f1,1.0_adam_dp,1.0,adam,0.2,False
63,0.23333333333333334,f1,1.0_adam_dp,1.0,adam,0.2,False
64,0.21428571428571427,f1,1.0_adam_dp,1.0,adam,0.2,False
65,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
66,0.23529411764705882,f1,1.0_adam_dp,1.0,adam,0.2,False
67,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
68,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
69,0.23333333333333334,f1,1.0_adam_dp,1.0,adam,0.2,False
70,0.21428571428571427,f1,1.0_adam_dp,1.0,adam,0.2,False
71,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
72,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
73,0.22916666666666666,f1,1.0_adam_dp,1.0,adam,0.2,False
74,0.22058823529411764,f1,1.0_adam_dp,1.0,adam,0.2,False
75,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
76,0.20833333333333334,f1,1.0_adam_dp,1.0,adam,0.2,False
77,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
78,0.20454545454545456,f1,1.0_adam_dp,1.0,adam,0.2,False
79,0.22916666666666666,f1,1.0_adam_dp,1.0,adam,0.2,False
80,0.20454545454545456,f1,1.0_adam_dp,1.0,adam,0.2,False
81,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
82,0.23333333333333334,f1,1.0_adam_dp,1.0,adam,0.2,False
83,0.21428571428571427,f1,1.0_adam_dp,1.0,adam,0.2,False
84,0.21666666666666667,f1,1.0_adam_dp,1.0,adam,0.2,False
85,0.20454545454545456,f1,1.0_adam_dp,1.0,adam,0.2,False
86,0.19230769230769232,f1,1.0_adam_dp,1.0,adam,0.2,False
87,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
88,0.22916666666666666,f1,1.0_adam_dp,1.0,adam,0.2,False
89,0.23076923076923078,f1,1.0_adam_dp,1.0,adam,0.2,False
90,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
91,0.21428571428571427,f1,1.0_adam_dp,1.0,adam,0.2,False
92,0.22727272727272727,f1,1.0_adam_dp,1.0,adam,0.2,False
93,0.20833333333333334,f1,1.0_adam_dp,1.0,adam,0.2,False
94,0.21875,f1,1.0_adam_dp,1.0,adam,0.2,False
95,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
96,0.20454545454545456,f1,1.0_adam_dp,1.0,adam,0.2,False
97,0.234375,f1,1.0_adam_dp,1.0,adam,0.2,False
98,0.23214285714285715,f1,1.0_adam_dp,1.0,adam,0.2,False
99,0.2,f1,1.0_adam_dp,1.0,adam,0.2,False
100,0.20833333333333334,f1,1.0_adam_dp,1.0,adam,0.2,False
