epoch,auroc,function,experiment,noise,optimizer,dropout,weight_decay
1,0.2,f4,1.0_adam,1.0,adam,0.0,False
2,0.3333333333333333,f4,1.0_adam,1.0,adam,0.0,False
3,0.3333333333333333,f4,1.0_adam,1.0,adam,0.0,False
4,0.2,f4,1.0_adam,1.0,adam,0.0,False
5,0.22857142857142856,f4,1.0_adam,1.0,adam,0.0,False
6,0.24,f4,1.0_adam,1.0,adam,0.0,False
7,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
8,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
9,0.2,f4,1.0_adam,1.0,adam,0.0,False
10,0.2,f4,1.0_adam,1.0,adam,0.0,False
11,0.2857142857142857,f4,1.0_adam,1.0,adam,0.0,False
12,0.2857142857142857,f4,1.0_adam,1.0,adam,0.0,False
13,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
14,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
15,0.24,f4,1.0_adam,1.0,adam,0.0,False
16,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
17,0.28,f4,1.0_adam,1.0,adam,0.0,False
18,0.3111111111111111,f4,1.0_adam,1.0,adam,0.0,False
19,0.28,f4,1.0_adam,1.0,adam,0.0,False
20,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
21,0.2,f4,1.0_adam,1.0,adam,0.0,False
22,0.275,f4,1.0_adam,1.0,adam,0.0,False
23,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
24,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
25,0.24,f4,1.0_adam,1.0,adam,0.0,False
26,0.3,f4,1.0_adam,1.0,adam,0.0,False
27,0.2571428571428571,f4,1.0_adam,1.0,adam,0.0,False
28,0.2,f4,1.0_adam,1.0,adam,0.0,False
29,0.22857142857142856,f4,1.0_adam,1.0,adam,0.0,False
30,0.425,f4,1.0_adam,1.0,adam,0.0,False
31,0.32,f4,1.0_adam,1.0,adam,0.0,False
32,0.3,f4,1.0_adam,1.0,adam,0.0,False
33,0.3,f4,1.0_adam,1.0,adam,0.0,False
34,0.24,f4,1.0_adam,1.0,adam,0.0,False
35,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
36,0.2,f4,1.0_adam,1.0,adam,0.0,False
37,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
38,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
39,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
40,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
41,0.3333333333333333,f4,1.0_adam,1.0,adam,0.0,False
42,0.225,f4,1.0_adam,1.0,adam,0.0,False
43,0.32,f4,1.0_adam,1.0,adam,0.0,False
44,0.3,f4,1.0_adam,1.0,adam,0.0,False
45,0.2,f4,1.0_adam,1.0,adam,0.0,False
46,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
47,0.22857142857142856,f4,1.0_adam,1.0,adam,0.0,False
48,0.2571428571428571,f4,1.0_adam,1.0,adam,0.0,False
49,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
50,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
51,0.275,f4,1.0_adam,1.0,adam,0.0,False
52,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
53,0.2,f4,1.0_adam,1.0,adam,0.0,False
54,0.3,f4,1.0_adam,1.0,adam,0.0,False
55,0.23333333333333334,f4,1.0_adam,1.0,adam,0.0,False
56,0.3,f4,1.0_adam,1.0,adam,0.0,False
57,0.425,f4,1.0_adam,1.0,adam,0.0,False
58,0.2571428571428571,f4,1.0_adam,1.0,adam,0.0,False
59,0.4,f4,1.0_adam,1.0,adam,0.0,False
60,0.275,f4,1.0_adam,1.0,adam,0.0,False
61,0.3333333333333333,f4,1.0_adam,1.0,adam,0.0,False
62,0.52,f4,1.0_adam,1.0,adam,0.0,False
63,0.2857142857142857,f4,1.0_adam,1.0,adam,0.0,False
64,0.28888888888888886,f4,1.0_adam,1.0,adam,0.0,False
65,0.2,f4,1.0_adam,1.0,adam,0.0,False
66,0.3333333333333333,f4,1.0_adam,1.0,adam,0.0,False
67,0.3142857142857143,f4,1.0_adam,1.0,adam,0.0,False
68,0.28,f4,1.0_adam,1.0,adam,0.0,False
69,0.2571428571428571,f4,1.0_adam,1.0,adam,0.0,False
70,0.22857142857142856,f4,1.0_adam,1.0,adam,0.0,False
71,0.3,f4,1.0_adam,1.0,adam,0.0,False
72,0.425,f4,1.0_adam,1.0,adam,0.0,False
73,0.2,f4,1.0_adam,1.0,adam,0.0,False
74,0.2,f4,1.0_adam,1.0,adam,0.0,False
75,0.2,f4,1.0_adam,1.0,adam,0.0,False
76,0.2857142857142857,f4,1.0_adam,1.0,adam,0.0,False
77,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
78,0.6,f4,1.0_adam,1.0,adam,0.0,False
79,0.2,f4,1.0_adam,1.0,adam,0.0,False
80,0.22857142857142856,f4,1.0_adam,1.0,adam,0.0,False
81,0.28,f4,1.0_adam,1.0,adam,0.0,False
82,0.4857142857142857,f4,1.0_adam,1.0,adam,0.0,False
83,0.4666666666666667,f4,1.0_adam,1.0,adam,0.0,False
84,0.26666666666666666,f4,1.0_adam,1.0,adam,0.0,False
85,0.25,f4,1.0_adam,1.0,adam,0.0,False
86,0.56,f4,1.0_adam,1.0,adam,0.0,False
87,0.2,f4,1.0_adam,1.0,adam,0.0,False
88,0.2,f4,1.0_adam,1.0,adam,0.0,False
89,0.24,f4,1.0_adam,1.0,adam,0.0,False
90,0.24,f4,1.0_adam,1.0,adam,0.0,False
91,0.28,f4,1.0_adam,1.0,adam,0.0,False
92,0.24,f4,1.0_adam,1.0,adam,0.0,False
93,0.225,f4,1.0_adam,1.0,adam,0.0,False
94,0.3111111111111111,f4,1.0_adam,1.0,adam,0.0,False
95,0.3111111111111111,f4,1.0_adam,1.0,adam,0.0,False
96,0.2571428571428571,f4,1.0_adam,1.0,adam,0.0,False
97,0.35,f4,1.0_adam,1.0,adam,0.0,False
98,0.34285714285714286,f4,1.0_adam,1.0,adam,0.0,False
99,0.28,f4,1.0_adam,1.0,adam,0.0,False
100,0.2857142857142857,f4,1.0_adam,1.0,adam,0.0,False
