epoch,auroc,function,experiment,noise,optimizer,dropout,weight_decay
1,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
2,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
3,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
4,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
5,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
6,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
7,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
8,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
9,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
10,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
11,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
12,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
13,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
14,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
15,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
16,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
17,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
18,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
19,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
20,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
21,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
22,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
23,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
24,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
25,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
26,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
27,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
28,0.25,f3,0.1_sgd,0.1,sgd,0.0,False
29,0.2857142857142857,f3,0.1_sgd,0.1,sgd,0.0,False
30,0.2857142857142857,f3,0.1_sgd,0.1,sgd,0.0,False
31,0.32142857142857145,f3,0.1_sgd,0.1,sgd,0.0,False
32,0.2857142857142857,f3,0.1_sgd,0.1,sgd,0.0,False
33,0.32142857142857145,f3,0.1_sgd,0.1,sgd,0.0,False
34,0.32142857142857145,f3,0.1_sgd,0.1,sgd,0.0,False
35,0.39285714285714285,f3,0.1_sgd,0.1,sgd,0.0,False
36,0.39285714285714285,f3,0.1_sgd,0.1,sgd,0.0,False
37,0.42857142857142855,f3,0.1_sgd,0.1,sgd,0.0,False
38,0.42857142857142855,f3,0.1_sgd,0.1,sgd,0.0,False
39,0.46875,f3,0.1_sgd,0.1,sgd,0.0,False
40,0.5,f3,0.1_sgd,0.1,sgd,0.0,False
41,0.53125,f3,0.1_sgd,0.1,sgd,0.0,False
42,0.5714285714285714,f3,0.1_sgd,0.1,sgd,0.0,False
43,0.5714285714285714,f3,0.1_sgd,0.1,sgd,0.0,False
44,0.625,f3,0.1_sgd,0.1,sgd,0.0,False
45,0.625,f3,0.1_sgd,0.1,sgd,0.0,False
46,0.625,f3,0.1_sgd,0.1,sgd,0.0,False
47,0.625,f3,0.1_sgd,0.1,sgd,0.0,False
48,0.6666666666666666,f3,0.1_sgd,0.1,sgd,0.0,False
49,0.6944444444444444,f3,0.1_sgd,0.1,sgd,0.0,False
50,0.6875,f3,0.1_sgd,0.1,sgd,0.0,False
51,0.6875,f3,0.1_sgd,0.1,sgd,0.0,False
52,0.6875,f3,0.1_sgd,0.1,sgd,0.0,False
53,0.6875,f3,0.1_sgd,0.1,sgd,0.0,False
54,0.6875,f3,0.1_sgd,0.1,sgd,0.0,False
55,0.7,f3,0.1_sgd,0.1,sgd,0.0,False
56,0.875,f3,0.1_sgd,0.1,sgd,0.0,False
57,0.875,f3,0.1_sgd,0.1,sgd,0.0,False
58,0.9,f3,0.1_sgd,0.1,sgd,0.0,False
59,0.9166666666666666,f3,0.1_sgd,0.1,sgd,0.0,False
60,0.9166666666666666,f3,0.1_sgd,0.1,sgd,0.0,False
61,0.9166666666666666,f3,0.1_sgd,0.1,sgd,0.0,False
62,0.90625,f3,0.1_sgd,0.1,sgd,0.0,False
63,0.8928571428571429,f3,0.1_sgd,0.1,sgd,0.0,False
64,0.8928571428571429,f3,0.1_sgd,0.1,sgd,0.0,False
65,0.8928571428571429,f3,0.1_sgd,0.1,sgd,0.0,False
66,0.90625,f3,0.1_sgd,0.1,sgd,0.0,False
67,0.925,f3,0.1_sgd,0.1,sgd,0.0,False
68,0.9166666666666666,f3,0.1_sgd,0.1,sgd,0.0,False
69,0.90625,f3,0.1_sgd,0.1,sgd,0.0,False
70,0.9166666666666666,f3,0.1_sgd,0.1,sgd,0.0,False
71,0.925,f3,0.1_sgd,0.1,sgd,0.0,False
72,0.925,f3,0.1_sgd,0.1,sgd,0.0,False
73,0.925,f3,0.1_sgd,0.1,sgd,0.0,False
74,0.925,f3,0.1_sgd,0.1,sgd,0.0,False
75,0.925,f3,0.1_sgd,0.1,sgd,0.0,False
76,0.9318181818181818,f3,0.1_sgd,0.1,sgd,0.0,False
77,0.9545454545454546,f3,0.1_sgd,0.1,sgd,0.0,False
78,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
79,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
80,0.9545454545454546,f3,0.1_sgd,0.1,sgd,0.0,False
81,0.9583333333333334,f3,0.1_sgd,0.1,sgd,0.0,False
82,0.9583333333333334,f3,0.1_sgd,0.1,sgd,0.0,False
83,0.9545454545454546,f3,0.1_sgd,0.1,sgd,0.0,False
84,0.9583333333333334,f3,0.1_sgd,0.1,sgd,0.0,False
85,0.9583333333333334,f3,0.1_sgd,0.1,sgd,0.0,False
86,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
87,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
88,0.9545454545454546,f3,0.1_sgd,0.1,sgd,0.0,False
89,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
90,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
91,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
92,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
93,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
94,0.95,f3,0.1_sgd,0.1,sgd,0.0,False
95,0.9444444444444444,f3,0.1_sgd,0.1,sgd,0.0,False
96,0.9375,f3,0.1_sgd,0.1,sgd,0.0,False
97,0.9444444444444444,f3,0.1_sgd,0.1,sgd,0.0,False
98,0.9375,f3,0.1_sgd,0.1,sgd,0.0,False
99,0.9444444444444444,f3,0.1_sgd,0.1,sgd,0.0,False
100,0.9444444444444444,f3,0.1_sgd,0.1,sgd,0.0,False
